Time (s),Chan.4 - Raw (mV),Chan.8 - Raw (mV)
27052.5,,
27053,,
27053.5,,
27054,,
27054.5,,
27055,,
27055.5,,
27056,,
27056.5,,
27057,,
27057.5,,
27058,,
27058.5,,
27059,,
27059.5,,
27060,,
27060.5,,
27061,,
27061.5,,
27062,,
27062.5,,
27063,,
27063.5,,
27064,,
27064.5,,
27065,,
27065.5,,
27066,,
27066.5,,
27067,,
27067.5,,
27068,,
27068.5,,
27069,,
27069.5,,
27070,,
27070.5,,
27071,,
27071.5,,
27072,,
27072.5,,
27073,,
27073.5,,
27074,,
27074.5,,
27075,,
27075.5,,
27076,,
27076.5,,
27077,,
27077.5,,
27078,,
27078.5,,
27079,,
27079.5,,
27080,,
27080.5,,
27081,,
27081.5,,
27082,,
27082.5,,
27083,,
27083.5,,
27084,,
27084.5,,
27085,,
27085.5,,
27086,,
27086.5,,
27087,,
27087.5,,
27088,,
27088.5,,
27089,,
27089.5,,
27090,,
27090.5,,
27091,,
27091.5,,
27092,,
27092.5,,
27093,,
27093.5,,
27094,,
27094.5,,
27095,,
27095.5,,
27096,,
27096.5,,
27097,,
27097.5,,
27098,,
27098.5,,
27099,,
27099.5,,
27100,,
27100.5,,
27101,,
27101.5,,
27102,,
27102.5,,
27103,,
27103.5,,
27104,,
27104.5,,
27105,,
27105.5,,
27106,,
27106.5,,
27107,,
27107.5,,
27108,,
27108.5,,
27109,,
27109.5,,
27110,,
27110.5,,
27111,,
27111.5,,
27112,,
27112.5,,
27113,,
27113.5,,
27114,,
27114.5,,
27115,,
27115.5,,
27116,,
27116.5,,
27117,,
27117.5,,
27118,,
27118.5,,
27119,,
27119.5,,
27120,,
27120.5,,
27121,,
27121.5,,
27122,,
27122.5,,
27123,,
27123.5,,
27124,,
27124.5,,
27125,,
27125.5,,
27126,,
27126.5,,
27127,,
27127.5,,
27128,,
27128.5,,
27129,,
27129.5,,
27130,,
27130.5,,
27131,,
27131.5,,
27132,,
27132.5,,
27133,,
27133.5,,
27134,,
27134.5,,
27135,,
27135.5,,
27136,,
27136.5,,
27137,,
27137.5,,
27138,,
27138.5,,
27139,,
27139.5,,
27140,,
27140.5,,
27141,,
27141.5,,
27142,,
27142.5,,
27143,,
27143.5,,
27144,,
27144.5,,
27145,,
27145.5,,
27146,,
27146.5,,
27147,,
27147.5,,
27148,,
27148.5,,
27149,,
27149.5,,
27150,,
27150.5,,
27151,,
27151.5,,
27152,,
27152.5,,
27153,,
27153.5,,
27154,,
27154.5,,
27155,,
27155.5,,
27156,,
27156.5,,
27157,,
27157.5,,
27158,,
27158.5,,
27159,,
27159.5,,
27160,,
27160.5,,
27161,,
27161.5,,
27162,,
27162.5,,
27163,,
27163.5,,
27164,,
27164.5,,
27165,,
27165.5,,
27166,,
27166.5,,
27167,,
27167.5,,
27168,,
27168.5,,
27169,,
27169.5,,
27170,,
27170.5,,
27171,,
27171.5,,
27172,,
27172.5,,
27173,,
27173.5,,
27174,,
27174.5,,
27175,,
27175.5,,
27176,,
27176.5,,
27177,,
27177.5,,
27178,,
27178.5,,
27179,,
27179.5,,
27180,,
27180.5,,
27181,,
27181.5,,
27182,,
27182.5,,
27183,,
27183.5,,
27184,,
27184.5,,
27185,,
27185.5,,
27186,,
27186.5,,
27187,,
27187.5,,
27188,,
27188.5,,
27189,,
27189.5,,
27190,,
27190.5,,
27191,,
27191.5,,
27192,,
27192.5,,
27193,,
27193.5,,
27194,,
27194.5,,
27195,,
27195.5,,
27196,,
27196.5,,
27197,,
27197.5,,
27198,,
27198.5,,
27199,,
27199.5,,
27200,,
27200.5,,
27201,,
27201.5,,
27202,,
27202.5,,
27203,,
27203.5,,
27204,,
27204.5,,
27205,,
27205.5,,
27206,,
27206.5,,
27207,,
27207.5,,
27208,,
27208.5,,
27209,,
27209.5,,
27210,,
27210.5,,
27211,,
27211.5,,
27212,,
27212.5,,
27213,,
27213.5,,
27214,,
27214.5,,
27215,,
27215.5,,
27216,,
27216.5,,
27217,,
27217.5,,
27218,,
27218.5,,
27219,,
27219.5,,
27220,,
27220.5,,
27221,,
27221.5,,
27222,,
27222.5,,
27223,,
27223.5,,
27224,,
27224.5,,
27225,,
27225.5,,
27226,,
27226.5,,
27227,,
27227.5,,
27228,,
27228.5,,
27229,,
27229.5,,
27230,,
27230.5,,
27231,,
27231.5,,
27232,,
27232.5,,
27233,,
27233.5,,
27234,,
27234.5,,
27235,,
27235.5,,
27236,,
27236.5,,
27237,,
27237.5,,
27238,,
27238.5,,
27239,,
27239.5,,
27240,,
27240.5,,
27241,,
27241.5,,
27242,,
27242.5,,
27243,,
27243.5,,
27244,,
27244.5,,
27245,,
27245.5,,
27246,,
27246.5,,
27247,,
27247.5,,
27248,,
27248.5,,
27249,,
27249.5,,
27250,,
27250.5,,
27251,,
27251.5,,
27252,,
27252.5,,
27253,,
27253.5,,
27254,,
27254.5,,
27255,,
27255.5,,
27256,,
27256.5,,
27257,,
27257.5,,
27258,,
27258.5,,
27259,,
27259.5,,
27260,,
27260.5,,
27261,,
27261.5,,
27262,,
27262.5,,
27263,,
27263.5,,
27264,,
27264.5,,
27265,,
27265.5,,
27266,,
27266.5,,
27267,,
27267.5,,
27268,,
27268.5,,
27269,,
27269.5,,
27270,,
27270.5,,
27271,,
27271.5,,
27272,,
27272.5,,
27273,,
27273.5,,
27274,,
27274.5,,
27275,,
27275.5,,
27276,,
27276.5,,
27277,,
27277.5,,
27278,,
27278.5,,
27279,,
27279.5,,
27280,,
27280.5,,
27281,,
27281.5,,
27282,,
27282.5,,
27283,,
27283.5,,
27284,,
27284.5,,
27285,,
27285.5,,
27286,,
27286.5,,
27287,,
27287.5,,
27288,,
27288.5,,
27289,,
27289.5,,
27290,,
27290.5,,
27291,,
27291.5,,
27292,,
27292.5,,
27293,,
27293.5,,
27294,,
27294.5,,
27295,,
27295.5,,
27296,,
27296.5,,
27297,,
27297.5,,
27298,,
27298.5,,
27299,,
27299.5,,
27300,,
27300.5,,
27301,,
27301.5,,
27302,,
27302.5,,
27303,,
27303.5,,
27304,,
27304.5,,
27305,,
27305.5,,
27306,,
27306.5,,
27307,,
27307.5,,
27308,,
27308.5,,
27309,,
27309.5,,
27310,,
27310.5,,
27311,,
27311.5,,
27312,,
27312.5,,
27313,,
27313.5,,
27314,,
27314.5,,
27315,,
27315.5,,
27316,,
27316.5,,
27317,,
27317.5,,
27318,,
27318.5,,
27319,,
27319.5,,
27320,,
27320.5,,
27321,,
27321.5,,
27322,,
27322.5,,
27323,,
27323.5,,
27324,,
27324.5,,
27325,,
27325.5,,
27326,,
27326.5,,
27327,,
27327.5,,
27328,,
27328.5,,
27329,,
27329.5,,
27330,,
27330.5,,
27331,,
27331.5,,
27332,,
27332.5,,
27333,,
27333.5,,
27334,,
27334.5,,
27335,,
27335.5,,
27336,,
27336.5,,
27337,,
27337.5,,
27338,,
27338.5,,
27339,,
27339.5,,
27340,,
27340.5,,
27341,,
27341.5,,
27342,,
27342.5,,
27343,,
27343.5,,
27344,,
27344.5,,
27345,,
27345.5,,
27346,,
27346.5,,
27347,,
27347.5,,
27348,,
27348.5,,
27349,,
27349.5,,
27350,,
27350.5,,
27351,,
27351.5,,
27352,,
27352.5,,
27353,,
27353.5,,
27354,,
27354.5,,
27355,,
27355.5,,
27356,,
27356.5,,
27357,,
27357.5,,
27358,,
27358.5,,
27359,,
27359.5,,
27360,,
27360.5,,
27361,,
27361.5,,
27362,,
27362.5,,
27363,,
27363.5,,
27364,,
27364.5,,
27365,,
27365.5,,
27366,,
27366.5,,
27367,,
27367.5,,
27368,,
27368.5,,
27369,,
27369.5,,
27370,,
27370.5,,
27371,,
27371.5,,
27372,,
27372.5,,
27373,,
27373.5,,
27374,,
27374.5,,
27375,,
27375.5,,
27376,,
27376.5,,
27377,,
27377.5,,
27378,,
27378.5,,
27379,,
27379.5,,
27380,,
27380.5,,
27381,,
27381.5,,
27382,,
27382.5,,
27383,,
27383.5,,
27384,,
27384.5,,
27385,,
27385.5,,
27386,,
27386.5,,
27387,,
27387.5,,
27388,,
27388.5,,
27389,,
27389.5,,
27390,,
27390.5,,
27391,,
27391.5,,
27392,,
27392.5,,
27393,,
27393.5,,
27394,,
27394.5,,
27395,,
27395.5,,
27396,,
27396.5,,
27397,,
27397.5,,
27398,,
27398.5,,
27399,,
27399.5,,
27400,,
27400.5,,
27401,,
27401.5,,
27402,,
27402.5,,
27403,,
27403.5,,
27404,,
27404.5,,
27405,,
27405.5,,
27406,,
27406.5,,
27407,,
27407.5,,
27408,,
27408.5,,
27409,,
27409.5,,
27410,,
27410.5,,
27411,,
27411.5,,
27412,,
27412.5,,
27413,,
27413.5,,
27414,,
27414.5,,
27415,,
27415.5,,
27416,,
27416.5,,
27417,,
27417.5,,
27418,,
27418.5,,
27419,,
27419.5,,
27420,,
27420.5,,
27421,,
27421.5,,
27422,,
27422.5,,
27423,,
27423.5,,
27424,,
27424.5,,
27425,,
27425.5,,
27426,,
27426.5,,
27427,,
27427.5,,
27428,,
27428.5,,
27429,,
27429.5,,
27430,,
27430.5,,
27431,,
27431.5,,
27432,,
27432.5,,
27433,,
27433.5,,
27434,,
27434.5,,
27435,,
27435.5,,
27436,,
27436.5,,
27437,,
27437.5,,
27438,,
27438.5,,
27439,,
27439.5,,
27440,,
27440.5,,
27441,,
27441.5,,
27442,,
27442.5,,
27443,,
27443.5,,
27444,,
27444.5,,
27445,,
27445.5,,
27446,,
27446.5,,
27447,,
27447.5,,
27448,,
27448.5,,
27449,,
27449.5,,
27450,,
27450.5,,
27451,,
27451.5,,
27452,,
27452.5,,
27453,,
27453.5,,
27454,,
27454.5,,
27455,,
27455.5,,
27456,,
27456.5,,
27457,,
27457.5,,
27458,,
27458.5,,
27459,,
27459.5,,
27460,,
27460.5,,
27461,,
27461.5,,
27462,,
27462.5,,
27463,,
27463.5,,
27464,,
27464.5,,
27465,,
27465.5,,
27466,,
27466.5,,
27467,,
27467.5,,
27468,,
27468.5,,
27469,,
27469.5,,
27470,,
27470.5,,
27471,,
27471.5,,
27472,,
27472.5,,
27473,,
27473.5,,
27474,,
27474.5,,
27475,,
27475.5,,
27476,,
27476.5,,
27477,,
27477.5,,
27478,,
27478.5,,
27479,,
27479.5,,
27480,,
27480.5,,
27481,,
27481.5,,
27482,,
27482.5,,
27483,,
27483.5,,
27484,,
27484.5,,
27485,,
27485.5,,
27486,,
27486.5,,
27487,,
27487.5,,
27488,,
27488.5,,
27489,,
27489.5,,
27490,,
27490.5,,
27491,,
27491.5,,
27492,,
27492.5,,
27493,,
27493.5,,
27494,,
27494.5,,
27495,,
27495.5,,
27496,,
27496.5,,
27497,,
27497.5,,
27498,,
27498.5,,
27499,,
27499.5,,
27500,,
27500.5,,
27501,,
27501.5,,
27502,,
27502.5,,
27503,,
27503.5,,
27504,,
27504.5,,
27505,,
27505.5,,
27506,,
27506.5,,
27507,,
27507.5,,
27508,,
27508.5,,
27509,,
27509.5,,
27510,,
27510.5,,
27511,,
27511.5,,
27512,,
27512.5,,
27513,,
27513.5,,
27514,,
27514.5,,
27515,,
27515.5,,
27516,,
27516.5,,
27517,,
27517.5,,
27518,,
27518.5,,
27519,,
27519.5,,
27520,,
27520.5,,
27521,,
27521.5,,
27522,,
27522.5,,
27523,,
27523.5,,
27524,,
27524.5,,
27525,,
27525.5,,
27526,,
27526.5,,
27527,,
27527.5,,
27528,,
27528.5,,
27529,,
27529.5,,
27530,,
27530.5,,
27531,,
27531.5,,
27532,,
27532.5,,
27533,,
27533.5,,
27534,,
27534.5,,
27535,,
27535.5,,
27536,,
27536.5,,
27537,,
27537.5,,
27538,,
27538.5,,
27539,,
27539.5,,
27540,,
27540.5,,
27541,,
27541.5,,
27542,,
27542.5,,
27543,,
27543.5,,
27544,,
27544.5,,
27545,,
27545.5,,
27546,,
27546.5,,
27547,,
27547.5,,
27548,,
27548.5,,
27549,,
27549.5,,
27550,,
27550.5,,
27551,,
27551.5,,
27552,,
27552.5,,
27553,,
27553.5,,
27554,,
27554.5,,
27555,,
27555.5,,
27556,,
27556.5,,
27557,,
27557.5,,
27558,,
27558.5,,
27559,,
27559.5,,
27560,,
27560.5,,
27561,,
27561.5,,
27562,,
27562.5,,
27563,,
27563.5,,
27564,,
27564.5,,
27565,,
27565.5,,
27566,,
27566.5,,
27567,,
27567.5,,
27568,,
27568.5,,
27569,,
27569.5,,
27570,,
27570.5,,
27571,,
27571.5,,
27572,,
27572.5,,
27573,,
27573.5,,
27574,,
27574.5,,
27575,,
27575.5,,
27576,,
27576.5,,
27577,,
27577.5,,
27578,,
27578.5,,
27579,,
27579.5,,
27580,,
27580.5,,
27581,,
27581.5,,
27582,,
27582.5,,
27583,,
27583.5,,
27584,,
27584.5,,
27585,,
27585.5,,
27586,,
27586.5,,
27587,,
27587.5,,
27588,,
27588.5,,
27589,,
27589.5,,
27590,,
27590.5,,
27591,,
27591.5,,
27592,,
27592.5,,
27593,,
27593.5,,
27594,,
27594.5,,
27595,,
27595.5,,
27596,,
27596.5,,
27597,,
27597.5,,
27598,,
27598.5,,
27599,,
27599.5,,
27600,,
27600.5,,
27601,,
27601.5,,
27602,,
27602.5,,
27603,,
27603.5,,
27604,,
27604.5,,
27605,,
27605.5,,
27606,,
27606.5,,
27607,,
27607.5,,
27608,,
27608.5,,
27609,,
27609.5,,
27610,,
27610.5,,
27611,,
27611.5,,
27612,,
27612.5,,
27613,,
27613.5,,
27614,,
27614.5,,
27615,,
27615.5,,
27616,,
27616.5,,
27617,,
27617.5,,
27618,,
27618.5,,
27619,,
27619.5,,
27620,,
27620.5,,
27621,,
27621.5,,
27622,,
27622.5,,
27623,,
27623.5,,
27624,,
27624.5,,
27625,,
27625.5,,
27626,,
27626.5,,
27627,,
27627.5,,
27628,,
27628.5,,
27629,,
27629.5,,
27630,,
27630.5,,
27631,,
27631.5,,
27632,,
27632.5,,
27633,,
27633.5,,
27634,,
27634.5,,
27635,,
27635.5,,
27636,,
27636.5,,
27637,,
27637.5,,
27638,,
27638.5,,
27639,,
27639.5,,
27640,,
27640.5,,
27641,,
27641.5,,
27642,,
27642.5,,
27643,,
27643.5,,
27644,,
27644.5,,
27645,,
27645.5,,
27646,,
27646.5,,
27647,,
27647.5,,
27648,,
27648.5,,
27649,,
27649.5,,
27650,,
27650.5,,
27651,,
27651.5,,
27652,,
27652.5,,
27653,,
27653.5,,
27654,,
27654.5,,
27655,,
27655.5,,
27656,,
27656.5,,
27657,,
27657.5,,
27658,,
27658.5,,
27659,,
27659.5,,
27660,,
27660.5,,
27661,,
27661.5,,
27662,,
27662.5,,
27663,,
27663.5,,
27664,,
27664.5,,
27665,,
27665.5,,
27666,,
27666.5,,
27667,,
27667.5,,
27668,,
27668.5,,
27669,,
27669.5,,
27670,,
27670.5,,
27671,,
27671.5,,
27672,,
27672.5,,
27673,,
27673.5,,
27674,,
27674.5,,
27675,,
27675.5,,
27676,,
27676.5,,
27677,,
27677.5,,
27678,,
27678.5,,
27679,,
27679.5,,
27680,,
27680.5,,
27681,,
27681.5,,
27682,,
27682.5,,
27683,,
27683.5,,
27684,,
27684.5,,
27685,,
27685.5,,
27686,,
27686.5,,
27687,,
27687.5,,
27688,,
27688.5,,
27689,,
27689.5,,
27690,,
27690.5,,
27691,,
27691.5,,
27692,,
27692.5,,
27693,,
27693.5,,
27694,,
27694.5,,
27695,,
27695.5,,
27696,,
27696.5,,
27697,,
27697.5,,
27698,,
27698.5,,
27699,,
27699.5,,
27700,,
27700.5,,
27701,,
27701.5,,
27702,,
27702.5,,
27703,,
27703.5,,
27704,,
27704.5,,
27705,,
27705.5,,
27706,,
27706.5,,
27707,,
27707.5,,
27708,,
27708.5,,
27709,,
27709.5,,
27710,,
27710.5,,
27711,,
27711.5,,
27712,,
27712.5,,
27713,,
27713.5,,
27714,,
27714.5,,
27715,,
27715.5,,
27716,,
27716.5,,
27717,,
27717.5,,
27718,,
27718.5,,
27719,,
27719.5,,
27720,,
27720.5,,
27721,,
27721.5,,
27722,,
27722.5,,
27723,,
27723.5,,
27724,,
27724.5,,
27725,,
27725.5,,
27726,,
27726.5,,
27727,,
27727.5,,
27728,,
27728.5,,
27729,,
27729.5,,
27730,,
27730.5,,
27731,,
27731.5,,
27732,,
27732.5,,
27733,,
27733.5,,
27734,,
27734.5,,
27735,,
27735.5,,
27736,,
27736.5,,
27737,,
27737.5,,
27738,,
27738.5,,
27739,,
27739.5,,
27740,,
27740.5,,
27741,,
27741.5,,
27742,,
27742.5,,
27743,,
27743.5,,
27744,,
27744.5,,
27745,,
27745.5,,
27746,,
27746.5,,
27747,,
27747.5,,
27748,,
27748.5,,
27749,,
27749.5,,
27750,,
27750.5,,
27751,,
27751.5,,
27752,,
27752.5,,
27753,,
27753.5,,
27754,,
27754.5,,
27755,,
27755.5,,
27756,,
27756.5,,
27757,,
27757.5,,
27758,,
27758.5,,
27759,,
27759.5,,
27760,,
27760.5,,
27761,,
27761.5,,
27762,,
27762.5,,
27763,,
27763.5,,
27764,,
27764.5,,
27765,,
27765.5,,
27766,,
27766.5,,
27767,,
27767.5,,
27768,,
27768.5,,
27769,,
27769.5,,
27770,,
27770.5,,
27771,,
27771.5,,
27772,,
27772.5,,
27773,,
27773.5,,
27774,,
27774.5,,
27775,,
27775.5,,
27776,,
27776.5,,
27777,,
27777.5,,
27778,,
27778.5,,
27779,,
27779.5,,
27780,,
27780.5,,
27781,,
27781.5,,
27782,,
27782.5,,
27783,,
27783.5,,
27784,,
27784.5,,
27785,,
27785.5,,
27786,,
27786.5,,
27787,,
27787.5,,
27788,,
27788.5,,
27789,,
27789.5,,
27790,,
27790.5,,
27791,,
27791.5,,
27792,,
27792.5,,
27793,,
27793.5,,
27794,,
27794.5,,
27795,,
27795.5,,
27796,,
27796.5,,
27797,,
27797.5,,
27798,,
27798.5,,
27799,,
27799.5,,
27800,,
27800.5,,
27801,,
27801.5,,
27802,,
27802.5,,
27803,,
27803.5,,
27804,,
27804.5,,
27805,,
27805.5,,
27806,,
27806.5,,
27807,,
27807.5,,
27808,,
27808.5,,
27809,,
27809.5,,
27810,,
27810.5,,
27811,,
27811.5,,
27812,,
27812.5,,
27813,,
27813.5,,
27814,,
27814.5,,
27815,,
27815.5,,
27816,,
27816.5,,
27817,,
27817.5,,
27818,,
27818.5,,
27819,,
27819.5,,
27820,,
27820.5,,
27821,,
27821.5,,
27822,,
27822.5,,
27823,,
27823.5,,
27824,,
27824.5,,
27825,,
27825.5,,
27826,,
27826.5,,
27827,,
27827.5,,
27828,,
27828.5,,
27829,,
27829.5,,
27830,,
27830.5,,
27831,,
27831.5,,
27832,,
27832.5,,
27833,,
27833.5,,
27834,,
27834.5,,
27835,,
27835.5,,
27836,,
27836.5,,
27837,,
27837.5,,
27838,,
27838.5,,
27839,,
27839.5,,
27840,,
27840.5,,
27841,,
27841.5,,
27842,,
27842.5,,
27843,,
27843.5,,
27844,,
27844.5,,
27845,,
27845.5,,
27846,,
27846.5,,
27847,,
27847.5,,
27848,,
27848.5,,
27849,,
27849.5,,
27850,,
27850.5,,
27851,,
27851.5,,
27852,,
27852.5,,
27853,,
27853.5,,
27854,,
27854.5,,
27855,,
27855.5,,
27856,,
27856.5,,
27857,,
27857.5,,
27858,,
27858.5,,
27859,,
27859.5,,
27860,,
27860.5,,
27861,,
27861.5,,
27862,,
27862.5,,
27863,,
27863.5,,
27864,,
27864.5,,
27865,,
27865.5,,
27866,,
27866.5,,
27867,,
27867.5,,
27868,,
27868.5,,
27869,,
27869.5,,
27870,,
27870.5,,
27871,,
27871.5,,
27872,,
27872.5,,
27873,,
27873.5,,
27874,,
27874.5,,
27875,,
27875.5,,
27876,,
27876.5,,
27877,,
27877.5,,
27878,,
27878.5,,
27879,,
27879.5,,
27880,,
27880.5,,
27881,,
27881.5,,
27882,,
27882.5,,
27883,,
27883.5,,
27884,,
27884.5,,
27885,,
27885.5,,
27886,,
27886.5,,
27887,,
27887.5,,
27888,,
27888.5,,
27889,,
27889.5,,
27890,,
27890.5,,
27891,,
27891.5,,
27892,,
27892.5,,
27893,,
27893.5,,
27894,,
27894.5,,
27895,,
27895.5,,
27896,,
27896.5,,
27897,,
27897.5,,
27898,,
27898.5,,
27899,,
27899.5,,
27900,,
27900.5,,
27901,,
27901.5,,
27902,,
27902.5,,
27903,,
27903.5,,
27904,,
27904.5,,
27905,,
27905.5,,
27906,,
27906.5,,
27907,,
27907.5,,
27908,,
27908.5,,
27909,,
27909.5,,
27910,,
27910.5,,
27911,,
27911.5,,
27912,,
27912.5,,
27913,,
27913.5,,
27914,,
27914.5,,
27915,,
27915.5,,
27916,,
27916.5,,
27917,,
27917.5,,
27918,,
27918.5,,
27919,,
27919.5,,
27920,,
27920.5,,
27921,,
27921.5,,
27922,,
27922.5,,
27923,,
27923.5,,
27924,,
27924.5,,
27925,,
27925.5,,
27926,,
27926.5,,
27927,,
27927.5,,
27928,,
27928.5,,
27929,,
27929.5,,
27930,,
27930.5,,
27931,,
27931.5,,
27932,,
27932.5,,
27933,,
27933.5,,
27934,,
27934.5,,
27935,,
27935.5,,
27936,,
27936.5,,
27937,,
27937.5,,
27938,,
27938.5,,
27939,,
27939.5,,
27940,,
27940.5,,
27941,,
27941.5,,
27942,,
27942.5,,
27943,,
27943.5,,
27944,,
27944.5,,
27945,,
27945.5,,
27946,,
27946.5,,
27947,,
27947.5,,
27948,,
27948.5,,
27949,,
27949.5,,
27950,,
27950.5,,
27951,,
27951.5,,
27952,,
27952.5,,
27953,,
27953.5,,
27954,,
27954.5,,
27955,,
27955.5,,
27956,,
27956.5,,
27957,,
27957.5,,
27958,,
27958.5,,
27959,,
27959.5,,
27960,,
27960.5,,
27961,,
27961.5,,
27962,,
27962.5,,
27963,,
27963.5,,
27964,,
27964.5,,
27965,,
27965.5,,
27966,,
27966.5,,
27967,,
27967.5,,
27968,,
27968.5,,
27969,,
27969.5,,
27970,,
27970.5,,
27971,,
27971.5,,
27972,,
27972.5,,
27973,,
27973.5,,
27974,,
27974.5,,
27975,,
27975.5,,
27976,,
27976.5,,
27977,,
27977.5,,
27978,,
27978.5,,
27979,,
27979.5,,
27980,,
27980.5,,
27981,,
27981.5,,
27982,,
27982.5,,
27983,,
27983.5,,
27984,,
27984.5,,
27985,,
27985.5,,
27986,,
27986.5,,
27987,,
27987.5,,
27988,,
27988.5,,
27989,,
27989.5,,
27990,,
27990.5,,
27991,,
27991.5,,
27992,,
27992.5,,
27993,,
27993.5,,
27994,,
27994.5,,
27995,,
27995.5,,
27996,,
27996.5,,
27997,,
27997.5,,
27998,,
27998.5,,
27999,,
27999.5,,
28000,,
28000.5,,
28001,,
28001.5,,
28002,,
28002.5,,
28003,,
28003.5,,
28004,,
28004.5,,
28005,,
28005.5,,
28006,,
28006.5,,
28007,,
28007.5,,
28008,,
28008.5,,
28009,,
28009.5,,
28010,,
28010.5,,
28011,,
28011.5,,
28012,,
28012.5,,
28013,,
28013.5,,
28014,,
28014.5,,
28015,,
28015.5,,
28016,,
28016.5,,
28017,,
28017.5,,
28018,,
28018.5,,
28019,,
28019.5,,
28020,,
28020.5,,
28021,,
28021.5,,
28022,,
28022.5,,
28023,,
28023.5,,
28024,,
28024.5,,
28025,,
28025.5,,
28026,,
28026.5,,
28027,,
28027.5,,
28028,,
28028.5,,
28029,,
28029.5,,
28030,,
28030.5,,
28031,,
28031.5,,
28032,,
28032.5,,
28033,,
28033.5,,
28034,,
28034.5,,
28035,,
28035.5,,
28036,,
28036.5,,
28037,,
28037.5,,
28038,,
28038.5,,
28039,,
28039.5,,
28040,,
28040.5,,
28041,,
28041.5,,
28042,,
28042.5,,
28043,,
28043.5,,
28044,,
28044.5,,
28045,,
28045.5,,
28046,,
28046.5,,
28047,,
28047.5,,
28048,,
28048.5,,
28049,,
28049.5,,
28050,,
28050.5,,
28051,,
28051.5,,
28052,,
28052.5,,
28053,,
28053.5,,
28054,,
28054.5,,
28055,,
28055.5,,
28056,,
28056.5,,
28057,,
28057.5,,
28058,,
28058.5,,
28059,,
28059.5,,
28060,,
28060.5,,
28061,,
28061.5,,
28062,,
28062.5,,
28063,,
28063.5,,
28064,,
28064.5,,
28065,,
28065.5,,
28066,,
28066.5,,
28067,,
28067.5,,
28068,,
28068.5,,
28069,,
28069.5,,
28070,,
28070.5,,
28071,,
28071.5,,
28072,,
28072.5,,
28073,,
28073.5,,
28074,,
28074.5,,
28075,,
28075.5,,
28076,,
28076.5,,
28077,,
28077.5,,
28078,,
28078.5,,
28079,,
28079.5,,
28080,,
28080.5,,
28081,,
28081.5,,
28082,,
28082.5,,
28083,,
28083.5,,
28084,,
28084.5,,
28085,,
28085.5,,
28086,,
28086.5,,
28087,,
28087.5,,
28088,,
28088.5,,
28089,,
28089.5,,
28090,,
28090.5,,
28091,,
28091.5,,
28092,,
28092.5,,
28093,,
28093.5,,
28094,,
28094.5,,
28095,,
28095.5,,
28096,,
28096.5,,
28097,,
28097.5,,
28098,,
28098.5,,
28099,,
28099.5,,
28100,,
28100.5,,
28101,,
28101.5,,
28102,,
28102.5,,
28103,,
28103.5,,
28104,,
28104.5,,
28105,,
28105.5,,
28106,,
28106.5,,
28107,,
28107.5,,
28108,,
28108.5,,
28109,,
28109.5,,
28110,,
28110.5,,
28111,,
28111.5,,
28112,,
28112.5,,
28113,,
28113.5,,
28114,,
28114.5,,
28115,,
28115.5,,
28116,,
28116.5,,
28117,,
28117.5,,
28118,,
28118.5,,
28119,,
28119.5,,
28120,,
28120.5,,
28121,,
28121.5,,
28122,,
28122.5,,
28123,,
28123.5,,
28124,,
28124.5,,
28125,,
28125.5,,
28126,,
28126.5,,
28127,,
28127.5,,
28128,,
28128.5,,
28129,,
28129.5,,
28130,,
28130.5,,
28131,,
28131.5,,
28132,,
28132.5,,
28133,,
28133.5,,
28134,,
28134.5,,
28135,,
28135.5,,
28136,,
28136.5,,
28137,,
28137.5,,
28138,,
28138.5,,
28139,,
28139.5,,
28140,,
28140.5,,
28141,,
28141.5,,
28142,,
28142.5,,
28143,,
28143.5,,
28144,,
28144.5,,
28145,,
28145.5,,
28146,,
28146.5,,
28147,,
28147.5,,
28148,,
28148.5,,
28149,,
28149.5,,
28150,,
28150.5,,
28151,,
28151.5,,
28152,,
28152.5,,
28153,,
28153.5,,
28154,,
28154.5,,
28155,,
28155.5,,
28156,,
28156.5,,
28157,,
28157.5,,
28158,,
28158.5,,
28159,,
28159.5,,
28160,,
28160.5,,
28161,,
28161.5,,
28162,,
28162.5,,
28163,,
28163.5,,
28164,,
28164.5,,
28165,,
28165.5,,
28166,,
28166.5,,
28167,,
28167.5,,
28168,,
28168.5,,
28169,,
28169.5,,
28170,,
28170.5,,
28171,,
28171.5,,
28172,,
28172.5,,
28173,,
28173.5,,
28174,,
28174.5,,
28175,,
28175.5,,
28176,,
28176.5,,
28177,,
28177.5,,
28178,,
28178.5,,
28179,,
28179.5,,
28180,,
28180.5,,
28181,,
28181.5,,
28182,,
28182.5,,
28183,,
28183.5,,
28184,,
28184.5,,
28185,,
28185.5,,
28186,,
28186.5,,
28187,,
28187.5,,
28188,,
28188.5,,
28189,,
28189.5,,
28190,,
28190.5,,
28191,,
28191.5,,
28192,,
28192.5,,
28193,,
28193.5,,
28194,,
28194.5,,
28195,,
28195.5,,
28196,,
28196.5,,
28197,,
28197.5,,
28198,,
28198.5,,
28199,,
28199.5,,
28200,,
28200.5,,
28201,,
28201.5,,
28202,,
28202.5,,
28203,,
28203.5,,
28204,,
28204.5,,
28205,,
28205.5,,
28206,,
28206.5,,
28207,,
28207.5,,
28208,,
28208.5,,
28209,,
28209.5,,
28210,,
28210.5,,
28211,,
28211.5,,
28212,,
28212.5,,
28213,,
28213.5,,
28214,,
28214.5,,
28215,,
28215.5,,
